  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (4.0ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Lima' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Lima', 1, '2026-02-09 14:17:59.999833', '2026-02-09 14:17:59.999833') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (24.4ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Lindoso' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.3ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Lindoso', 1, '2026-02-09 14:18:00.032712', '2026-02-09 14:18:00.032712') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (2.6ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Raisa' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Raisa', 1, '2026-02-09 14:18:00.043823', '2026-02-09 14:18:00.043823') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (3.0ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Samuel' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Samuel', 1, '2026-02-09 14:18:00.056028', '2026-02-09 14:18:00.056028') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (3.8ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Sidiney' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.2ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Sidiney', 1, '2026-02-09 14:18:00.068921', '2026-02-09 14:18:00.068921') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "tecnicos" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (3.0ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-25', '2000-01-01 05:18:00.076618', 'Solicitante 1', '1000', 'Financeiro', '7º Andar', 'Problema com equipamento 1. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Cancelado', 'Detalhes adicionais sobre o problema 1. O erro persiste após reiniciar.', 'Lima', '2026-02-09 14:18:00.076526', '2026-02-09 14:18:00.088443', '2026-02-09 14:18:00.088443') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (4.1ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-18', '2000-01-01 04:18:00.098497', 'Solicitante 2', '1001', 'Logística', '5º Andar', 'Problema com equipamento 2. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Aguardando Providência', 'Detalhes adicionais sobre o problema 2. O erro persiste após reiniciar.', 'Lindoso', NULL, '2026-02-09 14:18:00.098982', '2026-02-09 14:18:00.098982') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.8ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-30', '2000-01-01 11:18:00.110129', 'Solicitante 3', '1002', 'Diretoria', '6º Andar', 'Problema com equipamento 3. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Cancelado', 'Detalhes adicionais sobre o problema 3. O erro persiste após reiniciar.', 'Henrique', '2026-02-09 14:18:00.110027', '2026-02-09 14:18:00.110660', '2026-02-09 14:18:00.110660') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (4.3ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-25', '2000-01-01 08:18:00.127777', 'Solicitante 4', '1003', 'Financeiro', '3º Andar', 'Problema com equipamento 4. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Cancelado', 'Detalhes adicionais sobre o problema 4. O erro persiste após reiniciar.', 'Sidiney', '2026-02-09 14:18:00.127718', '2026-02-09 14:18:00.128194', '2026-02-09 14:18:00.128194') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (8.5ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-16', '2000-01-01 08:18:00.143141', 'Solicitante 5', '1004', 'Financeiro', '4º Andar', 'Problema com equipamento 5. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Cancelado', 'Detalhes adicionais sobre o problema 5. O erro persiste após reiniciar.', 'Lima', '2026-02-09 14:18:00.143075', '2026-02-09 14:18:00.143939', '2026-02-09 14:18:00.143939') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (7.1ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-01-19', '2000-01-01 09:18:00.160565', 'Solicitante 6', '1005', 'Financeiro', '4º Andar', 'Problema com equipamento 6. O computador não liga ou a impressora está travada.', NULL, NULL, NULL, 'Aberto', 'Detalhes adicionais sobre o problema 6. O erro persiste após reiniciar.', NULL, NULL, '2026-02-09 14:18:00.160979', '2026-02-09 14:18:00.160979') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (2.5ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-03', '2000-01-01 04:18:00.197663', 'Solicitante 7', '1006', 'Financeiro', '8º Andar', 'Problema com equipamento 7. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', 'Peça trocada e testada.', 'Fechado', 'Detalhes adicionais sobre o problema 7. O erro persiste após reiniciar.', 'Samuel', '2026-02-09 14:18:00.197588', '2026-02-09 14:18:00.198176', '2026-02-09 14:18:00.198176') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (3.2ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-06', '2000-01-01 02:18:00.205311', 'Solicitante 8', '1007', 'Diretoria', '5º Andar', 'Problema com equipamento 8. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Cancelado', 'Detalhes adicionais sobre o problema 8. O erro persiste após reiniciar.', 'Samuel', '2026-02-09 14:18:00.205260', '2026-02-09 14:18:00.205775', '2026-02-09 14:18:00.205775') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (3.3ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-08', '2000-01-01 02:18:00.216558', 'Solicitante 9', '1008', 'Marketing', '3º Andar', 'Problema com equipamento 9. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Cancelado', 'Detalhes adicionais sobre o problema 9. O erro persiste após reiniciar.', 'Lima', '2026-02-09 14:18:00.216485', '2026-02-09 14:18:00.217076', '2026-02-09 14:18:00.217076') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (3.7ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-08', '2000-01-01 08:18:00.227207', 'Solicitante 10', '1009', 'Financeiro', '3º Andar', 'Problema com equipamento 10. O computador não liga ou a impressora está travada.', 'Constatado problema de hardware.', 'Troca de peça solicitada.', NULL, 'Em Atendimento', 'Detalhes adicionais sobre o problema 10. O erro persiste após reiniciar.', 'Larissa', NULL, '2026-02-09 14:18:00.227687', '2026-02-09 14:18:00.227687') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Count (10.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "tecnicos" /*application='SistemaChamadosRails'*/[0m
  [1m[36mCACHE Tecnico Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "tecnicos"[0m
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*application='SistemaChamadosRails'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Create (3.7ms)[0m  [1m[32mINSERT INTO "chamados" ("data_solicitacao", "hora_solicitacao", "nome_solicitante", "ramal", "setor", "andar", "descricao_solicitacao", "constatado", "providencia", "providenciado", "status", "detalhe", "tecnico_responsavel", "data_fechamento", "created_at", "updated_at") VALUES ('2026-02-09', '2000-01-01 14:24:14.339897', 'Validador do Sistema', '1234', 'TI', NULL, 'Teste automatizado de verificação.', NULL, NULL, NULL, 'Aberto', NULL, NULL, NULL, '2026-02-09 14:24:14.356508', '2026-02-09 14:24:14.356508') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (10.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Count (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Load (0.3ms)[0m  [1m[34mSELECT "tecnicos".* FROM "tecnicos" ORDER BY "tecnicos"."id" ASC LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Update (5.6ms)[0m  [1m[33mUPDATE "chamados" SET "constatado" = 'Defeito de software.', "providencia" = 'Reinstalação.', "providenciado" = 'OK.', "status" = 'Fechado', "tecnico_responsavel" = 'Henrique', "data_fechamento" = '2026-02-09 14:24:14.423157', "updated_at" = '2026-02-09 14:24:14.424303' WHERE "chamados"."id" = 11 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Load (0.4ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (3.9ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (8.8ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.5ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 2 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.9ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 3 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.8ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 4 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (3.5ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 5 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.5ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 6 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.3ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 7 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.4ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 8 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Destroy (2.2ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 9 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
